Parameter containing:
         [[-3.3072e-01, -1.4024e-01,  1.6560e-01,  1.1112e-02, -1.8690e-01],
          [-5.5619e-02,  1.9209e-03,  2.5558e-01,  9.9223e-02, -3.1189e-01],
          [-7.7245e-02,  1.3233e-01,  1.5448e-01,  4.2688e-02, -1.3682e-01],
          [-2.0835e-02,  2.3569e-02,  7.7002e-02, -6.0344e-02,  1.0133e-02],
          [ 2.6219e-04, -8.2780e-02, -1.0732e-01, -4.3275e-03,  1.6284e-01]],

         [[ 1.7067e-01,  2.0021e-01, -1.1060e-02, -4.8859e-01, -3.9934e-01],
          [ 1.9696e-02,  1.9873e-01,  2.0778e-01, -2.5326e-01, -2.6962e-01],
          [-4.4875e-02,  1.2567e-01,  2.2626e-01, -2.6421e-01, -2.3520e-01],
          [ 7.8045e-02,  1.7173e-01,  2.5246e-01, -1.4927e-01, -1.4001e-01],
          [-1.8193e-02, -1.0410e-01,  2.0148e-01, -5.7215e-02,  5.4597e-03]],

         [[-6.4540e-02,  3.6319e-01,  2.4935e-02, -6.4526e-01,  3.0541e-01],
          [ 2.2033e-02,  2.5460e-01,  1.1759e-01, -3.4058e-01,  1.9754e-01],
          [ 2.0600e-02,  1.1237e-01,  1.9041e-01, -3.1497e-01, -4.0806e-02],
          [-5.6651e-02,  2.2287e-02,  1.2148e-01, -1.5029e-01, -2.2253e-02],
          [ 1.5652e-01,  8.2583e-02, -4.4445e-02, -3.0127e-02, -1.3502e-01]]],


        [[[-1.1200e-01,  1.2240e-01, -3.5040e-02, -1.6645e-01, -2.1559e-01],
          [-2.3547e-01,  1.3886e-03,  3.5756e-02,  2.2955e-01,  1.1384e-01],
          [-6.6031e-02, -2.1893e-02,  1.0163e-02,  1.1085e-02, -1.3065e-01],
          [ 5.6560e-02,  4.9762e-02,  1.0153e-01, -7.4504e-02, -1.5666e-01],
          [ 6.9576e-02,  5.4024e-02, -3.0535e-02, -8.9075e-02, -1.6185e-01]],

         [[-3.3727e-01, -1.2560e-01, -1.8067e-01, -3.4751e-01, -5.3976e-01],
          [ 2.6277e-02,  1.6239e-01,  1.1000e-01,  6.0305e-03,  1.9620e-02],
          [-3.8234e-02,  9.5029e-02,  1.3993e-01,  1.6480e-01,  1.0015e-02],
          [ 2.8364e-02,  1.4257e-01,  1.4005e-01,  3.7536e-02, -8.3747e-02],
          [ 5.6833e-02,  1.6581e-01,  8.1640e-02, -1.6280e-02, -1.4018e-01]],

         [[ 2.3578e-01,  3.0117e-01,  1.5009e-01, -1.1916e-01, -1.4394e-01],
          [-3.9421e-02,  1.0318e-01,  1.8474e-02, -2.4921e-01, -2.3581e-01],
          [-6.4571e-02, -4.6565e-02, -1.1538e-01, -1.1485e-01, -1.0408e-02],
          [ 9.8521e-03, -3.8619e-02, -1.5745e-01, -8.3940e-02,  1.5140e-01],
          [ 2.5494e-02,  4.0788e-02,  2.7052e-02,  1.8906e-02,  1.9725e-01]],

         [[-3.7969e-01, -4.1026e-01, -7.8849e-02,  1.5163e-01,  1.3440e-01],
          [-2.2444e-01, -1.1161e-01,  6.4519e-02,  1.2020e-01, -6.6095e-03],
          [-1.6495e-01,  4.5078e-02,  3.6709e-02,  4.2798e-02,  5.6863e-02],
          [-9.7096e-02,  1.9355e-02,  3.3121e-02,  4.8141e-02, -9.0745e-02],
          [ 1.2013e-01,  3.6412e-02,  1.9580e-01,  4.4841e-02, -5.9092e-02]],

         [[-5.9128e-02,  1.6733e-01,  1.1903e-01, -4.0361e-02, -5.5029e-01],
          [-2.2293e-01, -7.8676e-02,  2.4444e-01,  3.1335e-01, -7.6437e-02],
          [ 2.3394e-02, -1.8514e-02,  1.9332e-01,  2.9644e-01, -2.2908e-01],
          [ 1.2647e-01,  1.3732e-01,  4.6712e-02,  3.0096e-02, -2.7897e-01],
          [ 2.1369e-01,  1.5535e-01,  1.3786e-02, -9.0249e-02, -1.4513e-01]],

         [[-2.3894e-01, -2.5862e-02,  1.5480e-01,  1.2967e-01, -1.1993e-01],
          [-4.7499e-02, -2.2037e-02, -7.9382e-02, -3.0834e-02, -6.2886e-02],
          [ 1.7621e-02, -1.2872e-03, -2.0612e-01, -2.2613e-01, -9.3845e-02],
          [ 7.1342e-02, -1.7662e-01, -2.0426e-01, -2.2978e-01,  8.6366e-02],
          [ 6.4249e-02, -6.6924e-02, -1.3407e-02,  3.5311e-03,  3.8411e-01]]],


        [[[-1.1154e-01, -5.5764e-02,  2.8420e-02,  2.4129e-02, -2.7060e-02],
          [-1.1781e-01,  4.6968e-02,  5.9580e-02,  7.0536e-02, -4.3362e-02],
          [-1.6010e-01, -5.5661e-02,  2.6696e-02,  5.6834e-02, -1.4415e-01],
          [-6.0769e-02,  1.9756e-01,  2.8625e-01,  3.3394e-02, -3.2932e-01],
          [ 2.2416e-01,  2.1742e-01,  1.2029e-01, -1.0496e-01, -3.1449e-02]],

         [[ 1.5089e-01, -4.2920e-02, -4.3411e-02, -1.1124e-01,  1.1276e-01],
          [ 1.1109e-01, -5.2744e-02,  5.3540e-02,  2.3301e-01,  2.7629e-01],
          [-5.6609e-02, -6.3908e-02,  2.9076e-01,  3.1487e-01,  2.4309e-02],
          [-3.0588e-01, -9.7430e-02,  4.3315e-01,  4.9689e-01,  1.3818e-01],
          [-4.1691e-04,  9.5543e-02,  3.3099e-01,  3.0365e-01,  4.9352e-02]],

         [[ 1.9749e-01,  2.4795e-01,  5.9878e-02, -3.1660e-02,  4.9925e-02],
          [ 4.3609e-02,  8.8952e-02, -1.2130e-01, -2.0498e-01,  9.8695e-03],
          [ 1.6197e-01, -1.1941e-01, -2.1272e-01, -2.3696e-01,  1.0233e-01],
          [ 5.4603e-03, -6.2152e-02, -2.4718e-01, -1.7447e-01,  7.0026e-02],
          [ 2.1105e-02, -8.5024e-02,  1.5459e-02,  1.0305e-01,  2.0557e-01]],

         [[-1.4360e-02, -9.9913e-02,  4.0712e-02, -8.6193e-02, -1.0582e-01],
          [-4.0631e-02, -6.5141e-02,  1.2210e-01, -5.2043e-03, -1.3833e-01],
          [-6.5624e-02, -1.1844e-01, -3.7858e-02,  1.1344e-02, -2.8579e-01],
          [-5.2352e-02, -3.3715e-02,  3.4028e-02,  8.1604e-02, -5.8173e-02],
          [-6.9951e-02, -1.1088e-01,  3.3313e-02,  4.3235e-02, -7.9884e-02]],

         [[-7.3995e-02,  1.5899e-02, -7.6112e-02, -7.9307e-02, -1.5221e-01],
          [-9.2312e-02, -1.0716e-02, -3.9407e-02,  4.7946e-02, -2.2390e-01],
          [-1.3989e-01, -5.1052e-04, -3.8827e-03, -1.3331e-01, -1.9679e-01],
          [-9.6301e-02,  9.7320e-02,  1.4071e-01, -6.7204e-02, -2.2722e-01],
          [-8.7768e-02,  1.0899e-01,  7.8718e-03, -1.9454e-01, -1.9379e-01]],

         [[-6.0712e-02,  1.4093e-01, -5.4750e-02, -2.8248e-01, -2.5212e-01],
          [ 1.1753e-01,  2.0721e-01, -1.6319e-01, -5.6580e-01, -4.1018e-01],
          [ 7.0283e-02,  1.6384e-01, -3.0325e-01, -7.5199e-01, -5.8689e-01],
          [ 1.3634e-02, -1.5029e-01, -4.8928e-01, -8.5694e-01, -3.5579e-01],
          [ 1.0542e-01, -2.0784e-01, -5.5348e-01, -6.1963e-01,  1.0029e-01]]],


        ...,


        [[[ 1.3217e-01,  1.7490e-01,  5.2189e-02, -1.3279e-01, -3.9329e-01],
          [-1.3865e-01,  4.7321e-02, -5.9148e-02, -5.7207e-02, -4.0347e-02],
          [ 7.6940e-02,  8.6942e-02,  2.6662e-03, -9.9961e-02, -1.6638e-01],
          [ 1.0290e-01, -3.4219e-02, -2.6336e-02, -1.3573e-01, -1.5686e-01],
          [ 1.6887e-01,  2.7299e-02, -8.7337e-02, -6.0367e-03,  1.0341e-01]],

         [[-8.6336e-04, -1.1501e-01, -2.5163e-02, -2.5859e-01, -7.9892e-02],
          [ 1.7144e-01,  1.1446e-01,  1.1832e-03, -4.4168e-02,  5.9870e-02],
          [-2.2907e-01, -1.5219e-01,  9.5222e-02,  6.7263e-02, -1.1386e-01],
          [-1.9695e-01, -3.1612e-01, -3.6016e-01, -7.3673e-01, -7.6738e-01],
          [ 1.7334e-01,  9.5697e-02, -1.0230e-02, -6.4559e-02, -1.2037e-01]],

         [[ 1.6523e-01,  2.1991e-01, -7.6081e-02, -2.5737e-01,  7.9613e-02],
          [ 1.0245e-02, -1.0907e-01, -2.1386e-02, -2.5252e-01, -8.8242e-02],
          [ 9.9320e-02, -1.7243e-02, -5.4228e-02, -2.4100e-01,  5.0488e-02],
          [ 1.4930e-01,  5.1256e-02,  7.0681e-03, -2.1687e-01,  1.4798e-01],
          [-1.3432e-02,  4.1495e-02,  2.4348e-02, -7.5060e-02,  1.3602e-01]],

         [[-5.0315e-01, -3.8276e-01,  3.5937e-02,  1.7984e-01,  1.9042e-01],
          [-2.2281e-01, -8.5944e-02,  7.5072e-02,  1.1403e-01,  4.9710e-02],
          [-9.2559e-02,  5.4063e-02, -9.8720e-02, -7.9033e-02,  8.3943e-03],
          [-6.3928e-02,  1.0769e-01, -4.0461e-02,  6.3568e-02,  1.8327e-01],
          [ 1.1702e-01,  8.6533e-02,  1.5680e-01, -1.2066e-02,  1.4532e-01]],

         [[ 6.2734e-02,  4.4799e-01,  2.0400e-01, -2.5656e-02, -3.9057e-01],
          [-7.5280e-02,  3.8424e-02, -5.4282e-02, -1.1657e-01, -1.4897e-01],
          [ 3.2512e-02, -1.2782e-01, -1.5425e-01, -7.2212e-02, -2.0325e-01],
          [ 5.8616e-02,  3.0885e-02, -8.8091e-03,  1.3346e-02, -1.4303e-01],
          [ 1.7802e-01, -5.1125e-02, -8.7479e-02, -5.2638e-02,  6.8415e-02]],

         [[-2.8733e-01, -4.5128e-02, -1.3483e-01, -4.7756e-02, -3.8716e-01],
          [-1.2474e-01,  4.7808e-02,  2.0371e-02,  6.0719e-02, -3.4519e-01],
          [-8.2289e-03,  4.0711e-02,  9.6141e-02,  1.9979e-01, -1.5440e-01],
          [ 6.5773e-02,  5.7088e-02,  1.6612e-01,  2.5748e-01,  7.0706e-02],
          [ 1.4651e-01,  7.3445e-02,  1.7773e-01,  4.3930e-01,  6.4039e-02]]],


        [[[-4.1037e-02, -4.3222e-02,  4.8900e-02,  6.8140e-03, -1.2316e-01],
          [ 4.0063e-02,  8.9828e-02,  7.4860e-02, -1.1772e-02, -8.2785e-02],
          [ 4.7817e-02,  8.6303e-02, -5.6013e-02,  8.3116e-02, -5.2381e-02],
          [ 6.6593e-02, -1.3131e-01, -7.5728e-02,  5.1589e-02,  6.2634e-02],
          [-6.7373e-03, -5.9014e-02, -1.4046e-01, -1.2848e-02, -4.8523e-02]],

         [[ 1.1722e-01,  1.0905e-01,  1.0303e-01, -2.2640e-01, -3.9593e-01],
          [ 1.8281e-01,  3.5504e-01,  2.7053e-01,  1.1053e-01, -1.8992e-01],
          [ 2.1711e-01,  3.5880e-01,  2.4322e-01, -9.5479e-03, -3.0357e-01],
          [ 3.2071e-01,  5.3472e-01,  4.6631e-01,  1.6828e-01, -1.7399e-01],
          [-7.9573e-02, -9.3591e-02, -1.1934e-01, -1.4477e-01, -1.6195e-01]],

         [[-1.8524e-02, -1.6171e-01, -1.7280e-01, -5.8204e-02, -2.8326e-01],
          [ 4.2560e-02, -2.4431e-01, -1.3373e-01, -1.0937e-01, -1.6529e-01],
          [ 2.2796e-02, -6.8177e-02, -2.3446e-02, -5.2897e-02, -2.1922e-01],
          [ 1.3298e-01,  1.8862e-02,  1.3126e-01,  7.3227e-02, -3.9853e-02],
          [ 2.2764e-01,  3.2746e-01,  4.1054e-01,  3.4757e-01,  6.3727e-02]],

         [[-3.4761e-03,  1.0249e-02, -1.6298e-01, -9.2898e-02, -1.8532e-02],
          [ 7.2828e-03,  7.7246e-02, -6.4244e-02,  1.5804e-01,  2.1090e-01],
          [ 1.7125e-02, -1.5855e-03,  3.6859e-02,  3.8979e-02,  1.1121e-01],
          [ 4.3897e-02,  3.4647e-02, -5.3161e-02, -2.0074e-01,  1.4556e-01],
          [ 5.6152e-02,  9.8525e-02,  8.5986e-02, -6.6006e-02,  7.1430e-02]],

         [[-4.8993e-02,  1.2399e-01, -1.5513e-02,  2.8611e-02, -4.8665e-02],
          [ 1.4705e-01,  5.5568e-02, -1.3177e-01, -5.7256e-02,  1.5000e-02],
          [ 6.3373e-02,  6.5525e-02, -2.0862e-01, -6.7540e-03, -3.3130e-02],
          [-7.4693e-02, -1.7110e-01, -2.2178e-01,  4.1098e-02, -9.4376e-03],
          [-1.9381e-02, -9.7097e-02,  8.3330e-02,  6.5973e-02,  2.2335e-02]],

         [[ 2.3092e-01, -2.0507e-01, -5.2425e-01, -2.1223e-01, -4.1365e-01],
          [ 2.4008e-01,  6.6053e-03, -1.9319e-01, -4.2395e-02, -2.8013e-01],
          [-6.1130e-02, -5.1892e-02,  1.4663e-01,  2.3883e-01, -1.4714e-01],
          [-2.7741e-01,  1.6085e-02,  3.5431e-01,  3.5777e-01,  1.5199e-01],
          [-6.6026e-01, -1.0277e-01,  3.0781e-01,  2.2463e-01,  2.1705e-01]]],


        [[[ 2.3485e-01,  1.8902e-01, -2.1347e-02, -1.7546e-01, -2.0230e-01],
          [ 5.5988e-02,  5.5219e-02,  2.1588e-02, -9.9014e-03,  5.7068e-02],
          [ 1.6059e-01,  7.3687e-02,  1.4443e-02,  8.2226e-03,  7.5239e-02],
          [-1.6532e-02,  5.2562e-02,  3.3728e-03,  1.8861e-01,  7.9228e-02],
          [-1.7097e-01, -1.1497e-01, -5.6573e-02,  1.1080e-01,  9.8036e-03]],

         [[-4.5966e-02,  5.3966e-02, -2.3217e-01,  7.0493e-03,  7.7309e-02],
          [ 1.3281e-01,  2.4040e-01, -4.8954e-02, -1.2668e-01, -1.3516e-01],
          [ 8.0637e-02,  1.3544e-01, -1.1317e-01, -1.8112e-02,  2.9580e-02],
          [ 5.7990e-01,  3.7419e-02, -3.0700e-01, -2.0718e-01,  9.7678e-03],
          [ 2.0549e-01, -1.8417e-02, -5.7135e-02,  8.7730e-02,  1.3150e-01]],

         [[ 4.8502e-02,  3.1239e-01,  2.9414e-01,  2.3743e-01,  1.1994e-01],
          [-1.9886e-01,  1.6753e-01,  3.8751e-01,  1.3582e-01,  2.9705e-02],
          [-1.7542e-01,  1.5472e-01,  1.7502e-01, -1.0551e-01, -1.1320e-01],
          [-1.8875e-01,  1.5217e-01,  7.6855e-03, -2.7301e-01, -2.6106e-01],
          [-1.3254e-02,  1.7376e-01, -2.9561e-01, -4.4907e-01, -2.2684e-01]],

         [[ 1.2918e-01, -6.6808e-03, -2.1158e-02, -2.9428e-02,  4.7221e-03],
          [ 8.1739e-02,  1.6719e-02,  7.6957e-02, -1.5941e-01, -8.6073e-02],
          [ 4.5683e-02, -4.9374e-02,  3.4346e-02, -1.3984e-01, -3.9981e-02],
          [-1.3685e-01, -2.0500e-01, -1.0820e-01,  6.8387e-03,  9.9071e-02],
          [ 2.0223e-02, -9.0243e-02, -1.4700e-01,  6.6764e-02,  4.5239e-02]],

         [[-5.2370e-04,  4.4343e-02,  1.0400e-01, -3.1722e-02, -1.9765e-01],
          [ 5.8079e-02, -6.9886e-02, -7.1114e-02, -1.5281e-02,  4.7043e-02],
          [ 1.6863e-01,  2.6905e-02, -2.7925e-02,  1.4990e-01, -6.5243e-03],
          [-6.5447e-02, -1.0702e-01,  3.4807e-02, -1.5994e-02, -1.1506e-01],
          [-5.3223e-02,  7.1063e-02,  1.1738e-02, -6.1644e-02, -1.2520e-01]],

         [[-9.2050e-02,  1.1768e-01,  2.8074e-01,  3.2039e-01, -6.4527e-02],
          [-1.8933e-01,  7.0520e-02,  3.4408e-01,  2.9645e-01,  1.0845e-01],
          [-3.7182e-01, -3.5037e-02,  3.0374e-01,  1.6984e-01,  1.5136e-01],
          [-2.9306e-01, -7.1079e-02,  1.6834e-01, -1.7713e-01, -6.6059e-02],
          [-1.3924e-01,  1.9269e-01,  1.8014e-01, -3.3614e-01, -7.2481e-01]]]],
       device='cuda:0', requires_grad=True) 
Parameter containing:
tensor([ 0.0507,  0.1174,  0.1088,  0.0676,  0.0185, -0.2108,  0.1347,  0.2231,
        -0.0900,  0.0658,  0.1777,  0.2991, -0.2209,  0.0549,  0.0162, -0.0333],
       device='cuda:0', requires_grad=True) 
Parameter containing:
tensor([[-0.1302,  0.1104, -0.7194,  ..., -0.2499,  0.0051, -0.1177],
        [ 0.1016, -0.1226,  0.0586,  ..., -0.0764,  0.3274, -0.6660],
        [ 0.0138, -0.1316,  0.0962,  ...,  0.1482, -0.1813,  0.0596],
        ...,
        [ 0.2766,  0.1793, -0.1064,  ...,  0.3951, -0.0675, -0.2260],
        [-0.1505,  0.0980, -0.6242,  ..., -0.3743,  0.1142,  0.0145],
        [-0.0466, -0.0332, -0.0280,  ...,  0.0261, -0.0092, -0.0026]],
       device='cuda:0', requires_grad=True) 
Parameter containing:
tensor([ 0.0528,  0.0495,  0.0247, -0.0166,  0.0087, -0.0275, -0.0060, -0.0138,
        -0.0502,  0.0779, -0.0256, -0.0498,  0.0216,  0.0748,  0.0252, -0.0202,
         0.0323,  0.1166,  0.0242, -0.0253,  0.1097,  0.0241,  0.0050,  0.0317,
         0.0722, -0.0909, -0.0010,  0.0496, -0.0385,  0.0317, -0.0012, -0.0157,
        -0.0202,  0.1297,  0.0803, -0.0354,  0.0725, -0.0498, -0.0994,  0.0259,
        -0.0491,  0.0225, -0.0301,  0.1047, -0.0179,  0.0203, -0.0435, -0.0180,
        -0.0031, -0.0678, -0.0196, -0.0896,  0.0544, -0.0981, -0.0505,  0.1022,
         0.0902, -0.0733, -0.0496,  0.0899,  0.0062,  0.0346, -0.0281,  0.0570,
        -0.0283, -0.0068,  0.1627,  0.0230, -0.0538, -0.0364, -0.1032, -0.0296,
        -0.0716,  0.0774, -0.0051, -0.0100,  0.0277,  0.0397,  0.0796,  0.0560,
        -0.0379, -0.0307, -0.0316,  0.0896,  0.0494, -0.0685,  0.0499,  0.0282,
        -0.0492, -0.0302, -0.0278, -0.0443,  0.1451, -0.0489,  0.0913, -0.0339,
        -0.0368, -0.0035,  0.0384, -0.0067, -0.0214,  0.0935, -0.0274, -0.0291,
        -0.1082,  0.0004,  0.1273, -0.0954, -0.0363, -0.0113, -0.0720, -0.0087,
         0.0595,  0.0340,  0.1175, -0.0411,  0.0163,  0.1413,  0.0391, -0.0745],
       device='cuda:0', requires_grad=True) 
Parameter containing:
tensor([[ 0.1007, -0.0778,  0.0228,  ...,  0.0546,  0.0394,  0.0295],
        [ 0.0770,  0.3118,  0.0358,  ..., -0.1002, -0.0250,  0.0246],
        [ 0.0347, -0.1758,  0.0454,  ..., -0.1524, -0.0119,  0.0200],
        ...,
        [-0.0545, -0.0418, -0.0769,  ..., -0.0566, -0.0246,  0.0821],
        [ 0.0197, -0.0298, -0.0069,  ...,  0.0243,  0.0068, -0.0231],
        [-0.1261,  0.4056,  0.0776,  ...,  0.0351, -0.2090, -0.0612]],
       device='cuda:0', requires_grad=True) 
Parameter containing:
tensor([-0.0146, -0.0803, -0.1046, -0.0053,  0.0824,  0.0964,  0.0455, -0.0804,
         0.0619,  0.2106, -0.0533, -0.0399,  0.0674, -0.0330,  0.0482,  0.0815,
         0.1040, -0.1274,  0.0845,  0.0601, -0.0248,  0.1316,  0.0940,  0.0314,
         0.0278,  0.1668,  0.0529,  0.0619, -0.0835, -0.0524,  0.1371,  0.1562,
        -0.0499,  0.0206,  0.1917,  0.0705, -0.0897,  0.1426,  0.1566,  0.0177,
        -0.0993, -0.0972,  0.1491, -0.0802,  0.0154,  0.1124, -0.0101, -0.0657,
        -0.0889, -0.0349, -0.0112, -0.0804,  0.0762,  0.1059,  0.0804,  0.1163,
         0.1682, -0.0695,  0.1378, -0.1447, -0.0349,  0.1042, -0.0294, -0.1551,
        -0.0467, -0.0509,  0.0823, -0.0422,  0.1090, -0.1116, -0.0752,  0.0048,
         0.1478,  0.1362, -0.0744,  0.0436, -0.0254,  0.1664, -0.0283,  0.0726,
         0.2147, -0.1252, -0.0838,  0.0074], device='cuda:0',
       requires_grad=True) 
Parameter containing:
tensor([[ 5.8674e-02,  5.8434e-02, -2.6587e-01, -4.0675e-01, -1.3237e-01,
          7.4467e-02,  2.0157e-02, -3.3885e-01,  4.2556e-02, -1.2834e-01,
         -6.8969e-03,  1.3175e-02, -5.1344e-02,  1.1035e-01,  5.5366e-02,
          8.2322e-02, -1.5275e-01, -3.5616e-01,  5.4424e-02, -3.0436e-01,
         -7.5445e-02,  1.0832e-01, -2.7654e-01, -2.0414e-01, -1.5224e-01,
          9.1817e-02,  1.2161e-01,  1.3852e-03,  9.4151e-02, -1.0094e-01,
          4.0535e-02,  1.0110e-01, -5.4242e-02,  2.0487e-01,  6.9590e-02,
         -6.0122e-02, -8.3530e-02,  7.8407e-02, -1.7136e-01, -5.9379e-02,
          2.8212e-02, -1.3854e-03, -6.6177e-02, -3.0847e-01,  5.5773e-02,
         -1.5081e-01,  1.4133e-01, -7.2537e-03,  9.0837e-02,  1.8669e-01,
         -2.0911e-01, -1.7046e-01, -7.1373e-02,  1.7558e-01,  1.1858e-01,
         -2.6460e-01, -2.1222e-01, -2.6443e-02, -3.8186e-01,  3.8625e-03,
         -1.7162e-02,  6.7148e-02,  5.1642e-02, -4.8624e-02,  1.5643e-01,
         -1.6151e-02,  7.5635e-02,  9.0007e-02,  1.0098e-01, -5.8888e-02,
          4.3456e-02, -3.6867e-02,  1.4501e-01,  9.1803e-02, -1.7851e-01,
          3.6647e-02,  4.2564e-02,  1.0640e-01, -1.8121e-01,  5.6042e-02,
         -1.2977e-01, -1.1539e-02, -2.4850e-02,  6.6552e-02],
        [-1.1859e-01,  2.5893e-01, -2.5300e-01, -6.5268e-02,  3.3900e-01,
         -4.4936e-01,  1.0409e-01,  1.7412e-01, -1.8262e-02, -5.5130e-01,
          2.4475e-01, -9.2407e-02, -2.0943e-01, -2.9732e-01,  8.6274e-02,
          2.5933e-01, -9.3848e-02,  1.2356e-01, -1.9396e-01, -1.3741e-01,
         -7.9323e-02, -7.2295e-02, -4.1152e-02,  9.6241e-02, -2.0609e-01,
         -3.0380e-01, -2.4023e-01,  1.5192e-02,  1.1143e-01,  7.5976e-02,
         -3.8501e-02,  2.3522e-02,  1.5841e-01,  1.1688e-01, -1.2268e-01,
          2.0541e-01, -7.3310e-02,  7.8018e-02, -5.6336e-01,  8.0532e-03,
          7.4499e-02,  6.1807e-02, -3.1532e-01,  7.5286e-02, -5.0554e-02,
         -2.0731e-01, -1.6773e-01,  1.1126e-03, -2.3663e-01, -3.1829e-01,
         -2.4771e-01,  1.6321e-01, -1.5752e-01,  1.1463e-01, -1.1251e-02,
         -1.4678e-01,  1.5562e-01, -3.0564e-02, -5.8249e-02,  5.4898e-03,
         -2.8201e-02,  1.3958e-01,  2.3248e-01,  1.9611e-01, -1.4838e-01,
          3.8994e-02,  1.2382e-01,  7.2163e-03,  1.1260e-01,  1.4172e-01,
          2.6145e-01,  1.4292e-01, -2.3844e-01,  1.0581e-01,  9.3846e-02,
         -1.5200e-01,  8.6618e-02, -2.5910e-01, -4.8130e-02, -7.6846e-02,
         -4.1463e-01, -1.1487e-01, -4.5315e-02,  6.9001e-03],
        [-9.9088e-03, -2.3247e-01, -1.2067e-01, -1.1294e-01, -8.8580e-03,
          9.6194e-02,  1.6166e-01, -1.4120e-01,  9.2698e-02,  5.9320e-02,
         -2.3111e-01, -1.6833e-01,  3.0494e-02,  2.2612e-01, -3.7684e-01,
          1.8211e-01, -3.1175e-01, -1.1310e-01,  1.9656e-01,  1.4587e-01,
         -9.0311e-02,  1.3359e-01, -3.3041e-01,  2.5136e-01, -3.4150e-02,
          1.1514e-01, -1.4572e-01, -3.5781e-01, -4.7882e-01, -1.4255e-02,
